name,socket,clock,turbo,cores,threads,price
AMD Ryzen 5 5600X,AM4,3.7,4.6,6,12,158.99
AMD Ryzen 5 5500,AM4,3.6,4.2,6,12,72.7
AMD Ryzen 5 5600,AM4,3.5,4.4,6,12,122.5
AMD Ryzen 5 5600G,AM4,3.9,4.4,6,12,134.99
AMD Ryzen 5 7600,AM5,3.8,5.1,6,12,184.99
AMD Ryzen 5 7600X,AM5,4.7,5.3,6,12,179.8
AMD Ryzen 5 7600X3D,AM5,4.1,4.7,6,12,179.8
AMD Ryzen 5 8400F,AM5,4.2,4.7,6,12,150.46
AMD Ryzen 5 8500G,AM5,4.1,5.0,6,12,160.0
AMD Ryzen 5 8600G,AM5,4.3,5.0,6,12,181.46
AMD Ryzen 5 9600X,AM5,3.9,5.4,6,12,197.0
AMD Ryzen 7 5700G,AM4,3.8,4.6,8,16,159.99
AMD Ryzen 7 5700X,AM4,3.4,4.6,8,16,154.99
AMD Ryzen 7 5700X3D,AM4,3.0,4.1,8,16,349.99
AMD Ryzen 7 5800X,AM4,3.8,4.7,8,16,170.99
AMD Ryzen 7 5800X3D,AM4,3.4,4.5,8,16,751.17
AMD Ryzen 7 7700,AM5,3.8,5.3,8,16,392.36
AMD Ryzen 7 7700X,AM5,4.5,5.4,8,16,247.99
AMD Ryzen 7 7800X3D,AM5,4.2,5.0,8,16,414.72
AMD Ryzen 7 8700F,AM5,4.1,5.0,8,16,239.99
AMD Ryzen 7 8700G,AM5,4.2,5.1,8,16,269.0
AMD Ryzen 7 9700X,AM5,3.8,5.5,8,16,297.73
AMD Ryzen 7 9800X3D,AM5,4.7,5.2,8,16,449.99
AMD Ryzen 9 5900X,AM4,3.7,4.8,12,24,256.99
AMD Ryzen 9 5950X,AM4,3.4,4.9,16,32,294.89
AMD Ryzen 9 7900,AM5,3.7,5.4,12,24,357.27
AMD Ryzen 9 7900X,AM5,4.7,5.6,12,24,329.99
AMD Ryzen 9 7900X3D,AM5,4.4,5.6,12,24,837.99
AMD Ryzen 9 7950X,AM5,4.5,5.7,16,32,448.94
AMD Ryzen 9 7950X3D,AM5,4.2,5.7,16,32,837.99
AMD Ryzen 9 9900X,AM5,4.4,5.6,12,24,379.21
AMD Ryzen 9 9900X3D,AM5,4.4,5.5,12,24,579.0
AMD Ryzen 9 9950X3D,AM5,4.3,5.7,16,32,699.0
